2025-04-11 10:25:18,544 INFO [main] o.a.n.a.FileUserGroupProvider Creating new users file at /opt/nifi/nifi-current/./conf/users.xml
2025-04-11 10:25:18,561 INFO [main] o.a.n.a.FileUserGroupProvider Users/Groups file loaded at Fri Apr 11 10:25:18 UTC 2025
2025-04-11 10:25:18,584 INFO [main] o.a.n.a.FileAccessPolicyProvider Creating new authorizations file at /opt/nifi/nifi-current/./conf/authorizations.xml
2025-04-11 10:25:18,602 INFO [main] o.a.n.a.FileAccessPolicyProvider Authorizations file loaded at Fri Apr 11 10:25:18 UTC 2025
2025-04-11 10:25:18,610 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Initializing Authorizer
2025-04-11 10:25:18,617 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Configuring Authorizer
2025-04-11 12:21:16,102 INFO [main] o.a.n.a.FileUserGroupProvider Users/Groups file loaded at Fri Apr 11 12:21:16 UTC 2025
2025-04-11 12:21:16,217 INFO [main] o.a.n.a.FileAccessPolicyProvider Authorizations file loaded at Fri Apr 11 12:21:16 UTC 2025
2025-04-11 12:21:16,229 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Initializing Authorizer
2025-04-11 12:21:16,245 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Configuring Authorizer
2025-04-11 12:35:42,529 ERROR [NiFi Web Server-89] o.a.nifi.web.api.config.ThrowableMapper An unexpected error has occurred: org.springframework.security.oauth2.server.resource.InvalidBearerTokenException: An error occurred while attempting to decode the Jwt: Signed JWT rejected: Another algorithm expected, or no matching key(s) found. Returning Internal Server Error response.
org.springframework.security.oauth2.server.resource.InvalidBearerTokenException: An error occurred while attempting to decode the Jwt: Signed JWT rejected: Another algorithm expected, or no matching key(s) found
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.getJwt(JwtAuthenticationProvider.java:101)
	at org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationProvider.authenticate(JwtAuthenticationProvider.java:88)
	at org.apache.nifi.web.api.AccessResource.getAccessStatus(AccessResource.java:252)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:81)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:255)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
